Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 07 14:19:02 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       scrod_top_map.ncd
OUTPUT FILE:      scrod_top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A2        |USB_FDD<6>                 |IOB      |IO_L14N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|A3        |USB_FDD<5>                 |IOB      |IO_L14P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|A4        |USB_FDD<14>                |IOB      |IO_L22N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|A5        |mgttxfault<2>              |IOB      |IO_L24N_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|A6        |FIBER_0_TXN                |OPAD     |MGTTXN0_101                  |OUTPUT   |           |              |          |         |           |         |       |LOCATED   |NO         |NONE            |
|A7        |                           |         |MGTAVTTTX_101                |         |           |              |          |         |           |         |       |          |           |                |
|A8        |FIBER_1_TXN                |OPAD     |MGTTXN1_101                  |OUTPUT   |           |              |          |         |           |         |       |LOCATED   |NO         |NONE            |
|A9        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
