Active-HDL 9.2.2499.sp1.36.4586  2014-07-17 11:25:12

Elaboration top modules:
Architecture                  behave(klm_scrod_tb)


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                             | Architecture                   | Library       | Info | Compiler Version                | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
klm_scrod_tb                       | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ft2u                               | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
run_ctrl_stim                      | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
klm_aurora_intfc                   | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
klm_scrod                          | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ibufds                             | ibufds_v                       | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
bufg                               | bufg_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
tt_utime                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_count                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_fifo                             | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_blink                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_regs                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_ioswitch                        | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_jitterspi                       | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_phasedet                        | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_idelayctrl                      | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_oclk                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_oack                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_orsv                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_otrg                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
